frame_nmr,truct_id,truct_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
55,1.0,[-0.15594022614109804 139.35030244814106 411.5614904826771 574.875340260971],[229.1563720703125 467.6744384765625 314.63629150390625 502.266845703125],0.862835168838501,{043967'1G,0.25687808650923943
56,1.0,[-0.17436589202560526 138.24863085612677 413.39767929752225 576.4523246864405],[230.1451416015625 467.846923828125 315.858154296875 502.46417236328125],0.8672943711280823,{0735U7*75,0.12072389080918215
57,1.0,[-0.24463114536104058 138.1335062226567 415.1402989940131 578.3388205067334],[230.3228759765625 468.9637451171875 316.88018798828125 503.8824462890625],0.8568677306175232,{0I335U7705,0.040035145621444466
58,1.0,[0.05215066444972649 135.2955688068851 417.79662876615384 579.2833638936615],[231.59408569335938 469.21514892578125 317.6702575683594 505.09259033203125],0.8321802020072937,{UI3907*1G,0.3087054006211391
59,1.0,[0.4948552827600565 126.36644458417129 420.4001053589259 578.8858044094777],[231.68833923339844 469.15411376953125 317.658935546875 504.83563232421875],0.8175312280654907,[013907'LG,0.09575888591189448
60,1.0,[0.14851219669526472 113.95930755323599 422.4245835185155 576.8872258320368],[231.73876953125 469.93865966796875 319.1802978515625 506.89886474609375],0.8181155323982239,{@I39U7'LG,0.5603893407073773
61,1.0,[-0.2262766487301633 104.08180694595282 423.98613054144386 577.8409799455249],[232.51806640625 470.594970703125 320.36962890625 507.96441650390625],0.7533760070800781,[DA8977LG,0.05942903985527093
62,1.0,[-0.6806959047937937 112.18566081619525 424.6762554217743 585.7695792618551],[232.94317626953125 470.4501953125 320.44451904296875 507.57470703125],0.7899019122123718,[0A8807"IG,0.4414115144718352
63,1.0,[-0.9370803718556999 105.20771798049964 425.3372495272672 584.2670074528264],[233.54034423828125 470.80975341796875 321.90771484375 508.41143798828125],0.8598318696022034,{068907'LT,0.17865954405695803
64,1.0,[-1.1080590920973634 120.03755619294998 426.1281818240368 592.4912475221212],[235.1749267578125 472.41729736328125 324.11126708984375 510.01239013671875],0.8543226718902588,048907'16,0.3688230894148619
65,1.0,[-0.902925339878891 125.29866321186367 427.5606084136281 594.7182743290821],[235.46014404296875 473.36492919921875 326.91363525390625 510.88800048828125],0.8552365899085999,/D;8907'16,0.10414452444789828
66,1.0,[-0.3834376839288325 131.20120983685692 429.9298461791486 596.5011810978114],[234.47589111328125 473.2161865234375 328.17913818359375 510.71728515625],0.8627154231071472,{0A8907'(G,0.18908101692486717
67,1.0,[-0.1594047569326449 131.6978244592696 431.98202158702367 595.887098859766],[236.8421630859375 473.51666259765625 329.05413818359375 511.84759521484375],0.859701931476593,DA3907'G,0.2518045596405091
68,1.0,[0.023486038900159656 131.63226292313027 434.11533497550914 595.5079864960339],[236.95965576171875 475.10211181640625 330.41265869140625 513.2266235351562],0.8551817536354065,(JA3907'LG,0.19553968046554587
69,1.0,[0.3261999753306668 130.40276349874523 436.7157084804029 595.3474697902213],[238.447509765625 476.34149169921875 331.28765869140625 514.7195434570312],0.8551684617996216,{0A8907'LG,0.11497157835295717
70,1.0,[0.1822652844103061 121.03444290003034 438.78581992738555 592.8176998918739],[239.53759765625 476.60357666015625 331.8798828125 514.4579467773438],0.8518105149269104,(0A3907'L6,0.11306750211094653
71,1.0,[-0.1216902389887764 114.6049917959165 440.3287447894289 593.21710697283],[239.5809326171875 477.2584228515625 332.06884765625 515.1112060546875],0.8412434458732605,{@43907'LG,0.23209716161339147
72,1.0,[-0.43123675844245213 114.0554147674979 441.36926349523526 596.0508563932583],[240.01605224609375 479.4815673828125 334.52178955078125 517.173095703125],0.8355506658554077,(DÀ8907'LG,0.38369102464292903
73,1.0,[-0.7389769584576698 100.11532095919986 442.7333431975928 593.1161552134432],[239.51385498046875 481.222412109375 334.97869873046875 519.0802001953125],0.8512692451477051,F0A8947'TG,0.1760570907101453
74,1.0,[-0.9332920150440316 93.9341607524106 443.8080471055631 594.8658502385388],[239.1968994140625 482.31170654296875 334.9197998046875 519.7213134765625],0.8242576122283936,{0A8907'LG,0.4735843646003165
75,1.0,[-0.47864894753425347 94.09076471613483 446.0570536776859 598.9934158794072],[240.9034423828125 483.353759765625 338.14404296875 522.2048950195312],0.8582815527915955,/OUB907"LG,0.16404920484882646
76,1.0,[0.0974379100728413 110.04722289135776 448.4162555728243 608.3497508347025],[241.59249877929688 485.08740234375 341.5923156738281 525.2722778320312],0.8527991771697998,[VUBYT1"6,0.07276762113301183
77,1.0,[1.0024921141867935 118.68459131904947 451.98674665399227 611.9447898975938],[245.426025390625 485.5594482421875 346.1187744140625 528.7915649414062],0.8279662728309631,IJ_,0.25427016615867615
78,1.0,[1.3056517065390665 126.4576838878931 454.9707860882064 613.8018909723323],[247.52645874023438 486.78131103515625 348.6148376464844 530.2183227539062],0.845759391784668,UA%,,0.24012684464557313
79,1.0,[1.732416635971532 114.01956699086949 458.6943862354293 606.9607178784763],[247.9185791015625 487.65008544921875 351.0869140625 531.9293823242188],0.8389058709144592,22,0.11848587439290735
80,1.0,[2.159636798502305 121.33579130486427 462.65427412873703 609.8285917465136],[251.9332275390625 487.1636962890625 351.912841796875 529.3778076171875],0.8490952253341675,VA89/171G,0.12445426214286943
81,1.0,[2.360586853182042 118.695225546232 466.17275543286183 607.18780177955],[252.20852661132812 487.0306396484375 353.5805358886719 528.40380859375],0.8504247069358826,[LJA8917'LG,0.3084939108716267
82,1.0,[1.5355355952266336 96.74369060534409 468.80696386469606 597.9406485074675],[254.87225341796875 487.26641845703125 355.57879638671875 528.109130859375],0.8601241111755371,0A89U7'LG,0.24265453393447967
83,1.0,[1.2959191687471332 83.86978496694402 471.8965153676768 595.7011247658476],[255.9320068359375 487.36517333984375 359.52587890625 529.1975708007812],0.8647920489311218,DA8907'16,0.3126314390281182
84,1.0,[0.6874442881367315 73.81898945196411 473.7746462819655 595.3705829977416],[256.63262939453125 487.33856201171875 361.16534423828125 530.059814453125],0.8619046211242676,DA38907'ZG,0.20106198618573556
85,1.0,[0.8237388527656151 66.7177791195366 476.77880462367716 595.9918801451001],[257.007080078125 489.58636474609375 363.624755859375 531.9600219726562],0.8874188661575317,048907'LG,0.23528874872713684
86,1.0,[1.1003114951996906 64.94532905181524 480.07595935629195 599.0621958093543],[261.92626953125 491.28076171875 365.395751953125 533.154296875],0.8658167123794556,[DA2907'8G,0.08585708537566317
87,1.0,[1.3357961554484064 64.5797223623104 483.4230307394413 601.2264448558767],[264.33013916015625 490.67742919921875 367.79205322265625 532.6235961914062],0.86424320936203,{DA89U7'LG,0.20523829993750103
88,1.0,[1.5980723444180853 80.40706953108173 487.0810440121965 609.8188663122803],[264.9408264160156 490.59710693359375 370.8187561035156 534.0895385742188],0.8785801529884338,[DUBGÜ7'LG,0.5285111208594913
89,1.0,[1.619313035130432 78.15518612982805 490.2497483777365 608.2220287384497],[265.809814453125 491.7653503417969 376.373046875 535.470703125],0.8878129124641418,DU3907'LG,0.2943350402353462
90,1.0,[2.0477907951959935 71.99374623472573 494.51855107417214 605.6632658519609],[269.90869140625 493.8835144042969 377.9892578125 536.7705078125],0.8971354961395264,DU8907'LG,0.5873477819852522
91,1.0,[2.3356116209061213 68.50376240312943 498.8014194255727 605.3199642906884],[271.71923828125 495.3996887207031 379.68719482421875 538.259033203125],0.8979963660240173,[DA'8907'IG,0.1408197942808131
92,1.0,[2.155536728419378 67.67466167745624 502.149776326719 606.6001296506134],[272.57928466796875 497.133544921875 382.7188720703125 541.3154296875],0.8868236541748047,DU8907'7G,0.4109110623601478
93,1.0,[2.1100097629122843 69.36836703906567 505.62278151037987 608.7566665798477],[275.41082763671875 498.549560546875 385.55963134765625 543.4638671875],0.875836968421936,DU8907'LG,0.28648628792984115
94,1.0,[2.184411539503458 68.77130653864447 509.34532340065755 608.9129769614968],[278.98828125 499.33880615234375 388.0928955078125 544.0189819335938],0.8752078413963318,DU8907'1G,0.48282637942516426
95,1.0,[2.3952156315054367 65.9738691549606 513.4913367181653 608.1188339878902],[281.22137451171875 500.6905212402344 393.15179443359375 544.7691650390625],0.864764928817749,DA'8907'LG,0.327346457107838
96,1.0,[2.18646600490365 69.70235291815175 516.7353756186732 610.5305900106456],[282.334716796875 501.3423767089844 394.533203125 545.4844970703125],0.8715381026268005,IDA8907'LG,0.4315521048028521
97,1.0,[2.0285027400258286 69.70450037307427 519.9358267992081 611.6281274524447],[284.1604919433594 502.1834716796875 397.3411560058594 547.3028564453125],0.8658254742622375,[DA8907'1G,0.2523547569696125
98,1.0,[2.09304001929155 65.33119638107843 523.6301578916223 611.1025944796431],[286.63299560546875 504.6182556152344 400.22296142578125 550.7283935546875],0.8857498168945312,DA8907'LG,0.7089320719500665
99,1.0,[2.3599349266877425 60.748292390707206 527.9434400513078 611.6249683396936],[288.785400390625 507.8695068359375 403.7607421875 553.1617431640625],0.8820294141769409,DA8907'1G,0.37550216526179925
100,1.0,[2.4336412819168913 60.865439150760835 531.8879378605639 613.3735013780602],[289.32318115234375 511.0437316894531 407.16473388671875 555.05224609375],0.8964400291442871,DU8907'LG,0.8315152638406694
101,1.0,[2.3044622051798456 56.82202178256807 535.8944741129778 619.4723198489459],[292.93157958984375 513.1915893554688 408.85662841796875 559.7212524414062],0.8913468718528748,DU3907'LG,0.6367933803469954
102,1.0,[2.004218748559424 51.547519615558656 539.28373529112 623.2970014105279],[295.3816833496094 515.25732421875 411.3714904785156 561.407958984375],0.8753593564033508,HDA8907*1G,0.24139588076615592
103,1.0,[1.806807994879989 50.98031010124828 542.241591992411 621.7084801162638],[297.54888916015625 516.7322998046875 413.69219970703125 562.677978515625],0.868923544883728,DI89U7'LG,0.4545560821302439
104,1.0,[1.8024843214200814 50.66793591186388 545.4925688923854 620.3432356510855],[298.7509765625 516.675048828125 417.41748046875 563.373046875],0.8555004596710205,DJU8907'1G,0.34391361658587294
105,1.0,[2.614126970200857 61.484745793104196 549.8649303907875 622.8758015670312],[302.94512939453125 518.5413818359375 421.93035888671875 566.0352783203125],0.8469668030738831,DU8907"LG,0.36487296684549325
106,1.0,[3.506078595344661 54.78325668001099 555.8783789859876 617.022478923911],[305.4974365234375 519.6407470703125 427.0107421875 567.3621826171875],0.8530077338218689,DA8907'LG,0.2882245318783136
107,1.0,[4.30256947028181 60.91428988153638 561.8794288405902 617.861134679911],[309.1403503417969 521.4346923828125 429.0236511230469 568.7384033203125],0.8519158959388733,DU8907*G,0.5748635119147217
108,1.0,[4.351842732379339 51.86471240709142 567.0830666862814 613.2964903635907],[311.4523620605469 522.7957763671875 432.6382141113281 570.0430908203125],0.847716748714447,DU8907'LG,0.3291648367200677
109,1.0,[4.556880145962964 53.743018666643195 572.8268466465219 618.3287748616751],[316.2540283203125 525.1626586914062 441.5784912109375 576.2319946289062],0.8913135528564453,[DU89U"'6,0.09708755609126021
113,1.0,[3.7089242675579612 59.431221679027146 593.5155661712979 647.2107508486565],[329.96661376953125 529.4332275390625 458.28192138671875 581.7877197265625],0.8357611298561096,UU*9{'7';,0.13792734683764313
114,1.0,[3.9128485653323537 59.954163865828946 598.9521506435728 648.8668968017151],[334.30877685546875 530.66748046875 461.47930908203125 581.1927490234375],0.871235191822052,OU8907*5,0.42462212777161895
115,1.0,[4.500054684248937 61.968145991972335 605.5711770247285 654.1642121446548],[337.85498046875 531.5515747070312 467.79541015625 583.2072143554688],0.8687430620193481,QU8907'G,0.38737675698716445
116,1.0,[4.335649346953517 56.90038442158726 611.1737969112444 657.6845776040325],[341.9681396484375 533.739013671875 473.658935546875 585.539794921875],0.8163846731185913,048907'LG,0.18736060750277048
117,1.0,[5.761897802665146 61.670481313644984 620.2223043643353 665.2426539990081],[346.3370361328125 534.2840576171875 477.2742919921875 585.6326904296875],0.8590190410614014,[U8907'LG,0.34349206209318955
118,1.0,[5.939099588613544 69.53672680251907 627.2872123345516 672.2576330769344],[352.97393798828125 534.00341796875 482.50616455078125 585.6917724609375],0.8515692949295044,048907'LG,0.4040513823404976
119,1.0,[6.719813215278407 72.25314343813483 635.1547200141713 677.3879806095226],[357.849853515625 534.5244140625 490.1307373046875 585.900390625],0.8416267037391663,DU8907'G,0.4873103841340687
120,1.0,[5.843048939253208 70.48649027107922 639.964396322973 680.3576537898698],[360.9365234375 534.430908203125 493.45263671875 585.776123046875],0.8846291899681091,DU8907'L6,0.2108355471159935
121,1.0,[5.074518137903112 71.11772010774251 643.8726137823201 685.0112240372516],[364.0557861328125 534.6527709960938 495.9532470703125 585.7162475585938],0.8667538166046143,DU8907'LG,0.7863948964389774
122,1.0,[4.3217174919714125 71.25063755437742 647.5432458849325 688.6903675429185],[366.27764892578125 534.7518310546875 498.9969482421875 586.1448974609375],0.8627957105636597,DU'8907*6,0.16246491620146578
123,1.0,[4.091583278064377 71.15317340915749 652.0473432237868 691.8643932405879],[367.42755126953125 534.4522705078125 500.73565673828125 586.6739501953125],0.8873107433319092,DU8907'6,0.45199410433352555
124,1.0,[3.1526922229979277 71.66662980517685 654.1609203189421 695.7278734176678],[368.156982421875 537.1506958007812 504.06854248046875 591.8146362304688],0.8980326056480408,DU8907'6,0.39511022935833534
125,1.0,[2.688511326410037 74.16353737081954 656.5512498110518 702.7396958446332],[370.06231689453125 540.2395629882812 506.60821533203125 593.0676879882812],0.9029150605201721,DU8907'G,0.2956549207965175
126,1.0,[2.655728680207517 75.06798806758411 659.7102042674265 708.2437747753526],[370.55987548828125 541.64892578125 507.76202392578125 594.04931640625],0.9095219373703003,DU8907'LG,0.344320256613468
127,1.0,[2.6138583549126793 74.66704146857671 662.4808421305222 712.3890953834085],[371.5093994140625 542.310546875 508.48028564453125 594.87109375],0.8952890634536743,DU8907'LG,0.5881248158866171
128,1.0,[2.250764237789383 76.10182455390992 664.779963851824 720.3693464597995],[375.45086669921875 545.052978515625 510.95892333984375 598.245849609375],0.8618636727333069,DA890775,0.4963800727166528
129,1.0,[2.1698616083346565 74.6977885137884 667.3720507784535 725.0772882317873],[376.2430419921875 545.7769775390625 511.9034423828125 600.170654296875],0.8525410890579224,DA8907'LG,0.39009058023794607
130,1.0,[1.5606511329035015 71.66177575297758 668.5918722394797 726.5282550255672],[377.22711181640625 545.5582275390625 513.6656494140625 600.5611572265625],0.8493215441703796,DA8907'LG,0.48329860953977954
131,1.0,[0.9180300075428249 69.40450823296158 670.1592699426135 729.7799493436409],[376.917724609375 546.5472412109375 517.649169921875 600.8289794921875],0.8358866572380066,DA8907'{6,0.37402607114614483
132,1.0,[0.3918918683124275 66.50405122936507 671.6238502767687 731.8482726593716],[378.5906982421875 546.90234375 518.8880615234375 600.89404296875],0.8501058220863342,[JA8907'TG,0.2928589684036192
133,1.0,[0.07541393430562948 66.29680554350057 673.1263044368931 735.0215619456285],[379.54559326171875 546.4306030273438 520.4673461914062 600.9340209960938],0.8537130355834961,DA8907'6,0.5829174744456522
134,1.0,[-0.5393972013901589 64.582635394237 673.7519796683862 736.0498894275781],[382.22259521484375 547.4056396484375 521.2319946289062 601.3194580078125],0.8517836928367615,DA8907'L5,0.28551514050612076
135,1.0,[-0.5034603734732741 64.79431120963181 674.8152866092121 739.4725192129015],[383.368896484375 549.43359375 524.0874633789062 603.242919921875],0.7914784550666809,DA8907'16,0.26056308369790426
136,1.0,[-0.31066893739642865 64.16273061625941 676.4175809283597 741.875436626174],[383.569580078125 550.5103759765625 525.0660400390625 605.6571044921875],0.8477712273597717,0A8907'G,0.27948531990798875
137,1.0,[0.06689095700733105 63.798280166773225 678.4191827553192 744.2029876009474],[382.96923828125 551.798583984375 525.3721313476562 607.039306640625],0.8931970000267029,DA88907'IG,0.3124216928207384
138,1.0,[0.03416215533536615 56.48783430549946 680.6262485980819 741.7894374290859],[383.04217529296875 554.022705078125 525.5691528320312 607.514404296875],0.9031206369400024,DA8907'1G,0.44874878878360575
139,1.0,[-0.491651945587364 53.024596852766706 681.576610192475 742.6428596723556],[383.28204345703125 554.562744140625 526.2738647460938 607.9208984375],0.9036155939102173,UA8907'LG,0.2043132769179121
140,1.0,[2.0708504678286204 61.551254307761326 685.240073973449 749.9669833306716],[384.24554443359375 555.2987060546875 527.1212768554688 608.1485595703125],0.9047726988792419,UA890776,0.30375393272000123
141,1.0,[2.9166343835731823 65.37638047596249 686.5929929029639 751.6093850264822],[383.8896484375 557.197998046875 527.7490234375 609.732177734375],0.8954665660858154,{A'8907*6,0.22165907621383663
142,1.0,[3.9327491521934803 67.51129579618475 687.924374416631 753.3173870820605],[384.16217041015625 557.69580078125 528.1405029296875 609.884521484375],0.8971304893493652,UA'8907"LG,0.16151263798977503
143,1.0,[4.925325631288786 69.41564757397873 689.0833613742143 754.7141563029163],[383.6490478515625 558.886474609375 528.3319091796875 610.6776123046875],0.89101642370224,OU8907'LG,0.5350168966339565
144,1.0,[7.572657520460723 67.95859193653058 691.9599589736583 745.8446651796721],[383.93963623046875 560.1080322265625 528.5006713867188 611.6646728515625],0.8734012246131897,UU8907'LG,0.33574134328290506
145,1.0,[9.76260832080277 69.75159854700524 695.534807448633 741.898520841648],[384.103515625 560.685302734375 529.0390625 611.845458984375],0.8757903575897217,UA8907'LG,0.29576351127731987
